

HI-TECH Software LITE Macro Assembler (PIC18) V9.66 build 8870 
                                                       Tue Apr 17 17:05:59 2012

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F2682
   310                           ;iodemo.c: 72: }
   311  000E6A                     l864:
   312                           			; BSR set to: ?
   313                           
   314  000E6A  0012               	return
   315                           	opt stack 0
   316                           GLOBAL __end_of_update_ports
   317  000E6C                     	__end_of_update_ports:
   318                           	FNSIZE	_update_ports,1,0
   319                           ; =============== function _update_ports ends ==
                                 ==========
   320                           
   321                           	signat	_update_ports,88
   322                           	global	_init
   323                           	global	??_init
   324                           	global	?_init
   325                           
   326                           ; *************** function _init ***************
                                 **
   327                           ; Defined at:
   328                           ;		line 32 in file "../iodemo.c"
   329                           ; Parameters:
   330                           ;		None
   331                           ; Auto variables:
   332                           ;		None
   333                           ; Return value:
   334                           ;		type: void 
   335                           ;		size: 0
   336                           ; Registers used:
   337                           ;		wreg, status,2
   338                           ; Tracked objects:
   339                           ;		On entry : 0/0
   340                           ;		On exit  : 0/0
   341                           ;		Unchanged: 0/0
   342                           ; Data sizes:
   343                           ;		Autos:    0
   344                           ;		Params:   0
   345                           ;		Temp:     0
   346                           ;		Total:    0
   347                           ; This function calls:
   348                           ;		Nothing
   349                           ; This function is called by:
   350                           ;		_main
   351                           ; This function uses a non-reentrant model
   352                           ; 
   353                                   psect   text2,class=CODE,space=0,reloc=2
   354                           
   355                           	opt lm
   356                           	file	"../iodemo.c"
   357                           	line	32
   358  000000                     	__size_of_init	equ	__end_of_init-_init
   359                           ;iodemo.c: 31: void init(void)
   360                           ;iodemo.c: 32: {
   361                           	
   362  000E90                     _init:		; BSR set to: ?
   363                           
   364                           	opt stack 29
   365                           	line	33
   366                           ;iodemo.c: 33: GIE=1;
   367  000E90  8EF2               	bsf	c:(32663/8),(32663)&7	;volatile
   368                           	line	34
   369                           ;iodemo.c: 34: IPEN=0;
   370  000E92  9ED0               	bcf	c:(32391/8),(32391)&7	;volatile
   371                           	line	36
   372                           ;iodemo.c: 36: T1CON=0x81;
   373  000E94  0E81               	movlw	low(081h)
   374  000E96  6ECD               	movwf	((c:4045)),c	;volatile
   375                           	line	37
   376                           ;iodemo.c: 37: TMR1IE=0;
   377  000E98  909D               	bcf	c:(31976/8),(31976)&7	;volatile
   378                           	line	39
   379                           ;iodemo.c: 39: ADCON1=0x0F;
   380  000E9A  0E0F               	movlw	low(0Fh)
   381  000E9C  6EC1               	movwf	((c:4033)),c	;volatile
   382                           	line	41
   383                           ;iodemo.c: 41: TRISA=0;
   384  000E9E  0E00               	movlw	low(0)
   385  000EA0  6E92               	movwf	((c:3986)),c	;volatile
   386                           	line	42
   387                           ;iodemo.c: 42: TRISB=0xFF;
   388  000EA2  6893               	setf	((c:3987)),c	;volatile
   389                           	line	43
   390                           ;iodemo.c: 43: TRISC=0;
   391  000EA4  0E00               	movlw	low(0)
   392  000EA6  6E94               	movwf	((c:3988)),c	;volatile
   393                           	line	51
   394                           ;iodemo.c: 51: RBPU=0;
   395  000EA8  9EF1               	bcf	c:(32655/8),(32655)&7	;volatile
   396                           	line	52
   397                           ;iodemo.c: 52: RBIE=1;
   398  000EAA  86F2               	bsf	c:(32659/8),(32659)&7	;volatile
   399                           	line	53
   400                           ;iodemo.c: 53: RBIF=0;
   401  000EAC  90F2               	bcf	c:(32656/8),(32656)&7	;volatile
   402                           	line	54
   403                           ;iodemo.c: 54: }
   404  000EAE                     l863:
   405                           			; BSR set to: ?
   406                           
   407  000EAE  0012               	return
   408                           	opt stack 0
   409                           GLOBAL __end_of_init
   410  000EB0                     	__end_of_init:
   411                           	FNSIZE	_init,0,0
   412                           ; =============== function _init ends ==========
                                 ==
   413                           
   414                           	signat	_init,88
   415                           	global	_ISR
   416                           	global	??_ISR
   417                           	global	?_ISR
   418                           
   419                           ; *************** function _ISR ****************
                                 *
   420                           ; Defined at:
   421                           ;		line 75 in file "../iodemo.c"
   422                           ; Parameters:
   423                           ;		None
   424                           ; Auto variables:
   425                           ;		direction   	       	type: unsigned char 
   426                           ; Return value:
   427                           ;		type: void 
   428                           ;		size: 0
   429                           ; Registers used:
   430                           ;		wreg, status,2, status,0
   431                           ; Tracked objects:
   432                           ;		On entry : 0/0
   433                           ;		On exit  : 0/0
   434                           ;		Unchanged: 0/0
   435                           ; Data sizes:
   436                           ;		Autos:    1
   437                           ;		Params:   0
   438                           ;		Temp:    17
   439                           ;		Total:   18
   440                           ; This function calls:
   441                           ;		Nothing
   442                           ; This function is called by:
   443                           ;		Interrupt level 2
   444                           ; This function uses a non-reentrant model
   445                           ; 
   446                                   psect   text3,class=CODE,space=0,reloc=2
   447                           
   448                           	opt lm
   449                           	file	"../iodemo.c"
   450                           	line	75
   451  000000                     	__size_of_ISR	equ	__end_of_ISR-_ISR
   452                           ;iodemo.c: 74: void interrupt ISR(void)
   453                           ;iodemo.c: 75: {
   454                           	
   455  000D12                     _ISR:		; BSR set to: ?
   456                           
   457                           	opt stack 31
   458                                   psect   intcode,class=CODE,space=0,reloc
                                 =2
   459                           	global	int_func
   460  000008                     int_func:
   461                                   psect   intcode
   462  000008  CFFA F105          	movff	pclat+0,??_ISR+4
   463  00000C  CFFB F106          	movff	pclat+1,??_ISR+5
   464  000010  CFE9 F107          	movff	fsr0l+0,??_ISR+6
   465  000014  EF89  F006         	goto	_ISR
   466                                   psect   text3
   467  000D12  CFEA F108          	movff	fsr0h+0,??_ISR+7
   468  000D16  CFE1 F109          	movff	fsr1l+0,??_ISR+8
   469  000D1A  CFE2 F10A          	movff	fsr1h+0,??_ISR+9
   470  000D1E  CFD9 F10B          	movff	fsr2l+0,??_ISR+10
   471  000D22  CFDA F10C          	movff	fsr2h+0,??_ISR+11
   472  000D26  CFF3 F10D          	movff	prodl+0,??_ISR+12
   473  000D2A  CFF4 F10E          	movff	prodh+0,??_ISR+13
   474  000D2E  CFF6 F10F          	movff	tblptrl+0,??_ISR+14
   475  000D32  CFF7 F110          	movff	tblptrh+0,??_ISR+15
   476  000D36  CFF8 F111          	movff	tblptru+0,??_ISR+16
   477  000D3A  CFF5 F112          	movff	tablat+0,??_ISR+17
   478                           	line	78
   479                           ;iodemo.c: 76: unsigned char direction;
   480                           ;iodemo.c: 78: if((RBIE)&&(RBIF))
   481  000D3E  A6F2               	btfss	c:(32659/8),(32659)&7	;volatile
   482  000D40  EFA4  F006         	goto	i2u51
   483  000D44  EFA6  F006         	goto	i2u50
   484  000D48                     i2u51:
   485  000D48  EFE5  F006         	goto	i2l866
   486  000D4C                     i2u50:
   487  000D4C  A0F2               	btfss	c:(32656/8),(32656)&7	;volatile
   488  000D4E  EFAB  F006         	goto	i2u61
   489  000D52  EFAD  F006         	goto	i2u60
   490  000D56                     i2u61:
   491  000D56  EFE5  F006         	goto	i2l866
   492  000D5A                     i2u60:
   493                           	line	80
   494                           ;iodemo.c: 79: {
   495                           ;iodemo.c: 80: direction=TRISC;
   496  000D5A  CF94 F101          	movff	(c:3988),(ISR@direction)	;volatile
   497                           	line	82
   498                           ;iodemo.c: 82: TRISC=0xFF;
   499  000D5E  6894               	setf	((c:3988)),c	;volatile
   500                           	line	84
   501                           ;iodemo.c: 84: switch((PORTB)&0xF0)
   502  000D60  EFBC  F006         	goto	i2l868
   503                           	line	86
   504                           ;iodemo.c: 85: {
   505                           ;iodemo.c: 86: case 0b00010000:
   506                           	
   507  000D64                     i2l869:		; BSR set to: ?
   508                           
   509                           	line	87
   510                           ;iodemo.c: 87: TRISA=PORTC;
   511  000D64  CF82 FF92          	movff	(c:3970),(c:3986)	;volatile
   512                           	line	88
   513                           ;iodemo.c: 88: break;
   514  000D68  EFE2  F006         	goto	i2l867
   515                           	line	89
   516                           ;iodemo.c: 89: case 0b00100000:
   517                           	
   518  000D6C                     i2l870:		; BSR set to: ?
   519                           
   520                           	line	90
   521                           ;iodemo.c: 90: direction=PORTC;
   522  000D6C  CF82 F101          	movff	(c:3970),(ISR@direction)	;volatile
   523                           	line	91
   524                           ;iodemo.c: 91: break;
   525  000D70  EFE2  F006         	goto	i2l867
   526                           	line	92
   527                           ;iodemo.c: 92: case 0b00110000:
   528                           	
   529  000D74                     i2l871:		; BSR set to: ?
   530                           
   531                           	line	94
   532                           ;iodemo.c: 94: break;
   533  000D74  EFE2  F006         	goto	i2l867
   534                           	line	84
   535                           	
   536  000D78                     i2l868:		; BSR set to: ?
   537                           
   538  000D78  CF81 F102          	movff	(c:3969),??_ISR+1+0	;volatile
   539  000D7C  0EF0               	movlw	0F0h
   540  000D7E  0101               	movlb	1	; () banked
   541  000D80  1702               	andwf	(??_ISR+1+0)&0ffh
   542  000D82  C102  F103         	movff	??_ISR+1+0,??_ISR+2+0
   543  000D86  0101               	movlb	1	; () banked
   544  000D88  6B04               	clrf	(??_ISR+2+0+1)&0ffh
   545  000D8A  0101               	movlb	1	; () banked
   546  000D8C  EFDC  F006         	goto	l30009
   547  000D90                     i2l30010:
   548  000D90  0101               	movlb	1	; () banked
   549  000D92  5103               	movf	(??_ISR+2+0)&0ffh,w
   550  000D94  0A10               	xorlw	16 ^ 0
   551  000D96  E0E6               	bz	i2l869
   552  000D98  0A30               	xorlw	32 ^ 16
   553  000D9A  E0E8               	bz	i2l870
   554  000D9C  0A10               	xorlw	48 ^ 32
   555  000D9E  E0EA               	bz	i2l871
   556  000DA0  0A70               	xorlw	64 ^ 48
   557  000DA2  E0E8               	bz	i2l871
   558  000DA4  0A10               	xorlw	80 ^ 64
   559  000DA6  E0E6               	bz	i2l871
   560  000DA8  0A30               	xorlw	96 ^ 80
   561  000DAA  E0E4               	bz	i2l871
   562  000DAC  0A10               	xorlw	112 ^ 96
   563  000DAE  E0E2               	bz	i2l871
   564  000DB0  0AF0               	xorlw	128 ^ 112
   565  000DB2  E0E0               	bz	i2l871
   566  000DB4  EFE2  F006         	goto	i2l867
   567                           
   568  000DB8                     l30009:
   569  000DB8  0101               	movlb	1	; () banked
   570  000DBA  5104               	movf	(??_ISR+2+1)&0ffh,w
   571  000DBC  0A00               	xorlw	0 ^ 0
   572+ 000DBE  E0E8               	bz	i2l30010
   573+ 000DC0  EFE2  F006         	goto	i2l867
   574                           
   575                           	line	111
   576                           	
   577  000DC4                     i2l867:		; BSR set to: ?
   578                           
   579                           	line	112
   580                           ;iodemo.c: 112: TRISC=direction;
   581  000DC4  C101  FF94         	movff	(ISR@direction),(c:3988)	;volatile
   582                           	line	113
   583                           ;iodemo.c: 113: RBIF=0;
   584  000DC8  90F2               	bcf	c:(32656/8),(32656)&7	;volatile
   585                           	line	114
   586                           	
   587  000DCA                     i2l866:		; BSR set to: ?
   588                           
   589                           	line	115
   590                           ;iodemo.c: 114: }
   591                           ;iodemo.c: 115: }
   592  000DCA                     i2l865:
   593                           			; BSR set to: ?
   594                           
   595  000DCA  C112  FFF5         	movff	??_ISR+17,tablat+0
   596  000DCE  C111  FFF8         	movff	??_ISR+16,tblptru+0
   597  000DD2  C110  FFF7         	movff	??_ISR+15,tblptrh+0
   598  000DD6  C10F  FFF6         	movff	??_ISR+14,tblptrl+0
   599  000DDA  C10E  FFF4         	movff	??_ISR+13,prodh+0
   600  000DDE  C10D  FFF3         	movff	??_ISR+12,prodl+0
   601  000DE2  C10C  FFDA         	movff	??_ISR+11,fsr2h+0
   602  000DE6  C10B  FFD9         	movff	??_ISR+10,fsr2l+0
   603  000DEA  C10A  FFE2         	movff	??_ISR+9,fsr1h+0
   604  000DEE  C109  FFE1         	movff	??_ISR+8,fsr1l+0
   605  000DF2  C108  FFEA         	movff	??_ISR+7,fsr0h+0
   606  000DF6  C107  FFE9         	movff	??_ISR+6,fsr0l+0
   607  000DFA  C106  FFFB         	movff	??_ISR+5,pclat+1
   608  000DFE  C105  FFFA         	movff	??_ISR+4,pclat+0
   609  000E02  0011               	retfie f
   610                           	opt stack 0
   611                           GLOBAL __end_of_ISR
   612  000E04                     	__end_of_ISR:
   613                           	FNSIZE	_ISR,18,0
   614                           ; =============== function _ISR ends ===========
                                 =
   615                           
   616                           	signat	_ISR,88
   617                           	FNCALL	_main,_init
   618                           	FNCALL	_main,_update_ports
   619                           	FNROOT	_main
   620                           	FNCALL	intlevel2,_ISR
   621                           	global	intlevel2
   622                           	FNROOT	intlevel2
   623                                   psect   smallconst,class=SMALLCONST,spac
                                 e=0,reloc=2
   624  000D00  00                 	db	0	;reserve
   625                           	global	_LEDDISPLAY
   626                           	line	10
   627  000D01                     _LEDDISPLAY:
   628  000D01  F8                 	db	low(0F8h)
   629  000D02  F1                 	db	low(0F1h)
   630  000D03  E3                 	db	low(0E3h)
   631  000D04  C7                 	db	low(0C7h)
   632  000D05  8F                 	db	low(08Fh)
   633  000D06  1F                 	db	low(01Fh)
   634  000D07  3E                 	db	low(03Eh)
   635  000D08  7C                 	db	low(07Ch)
   636  000D09  F8                 	db	low(0F8h)
   637  000D0A  F1                 	db	low(0F1h)
   638  000D0B  E3                 	db	low(0E3h)
   639  000D0C  C7                 	db	low(0C7h)
   640  000D0D  8F                 	db	low(08Fh)
   641  000D0E  1F                 	db	low(01Fh)
   642  000D0F  3E                 	db	low(03Eh)
   643  000D10  7C                 	db	low(07Ch)
   644                           	global	_LEDDISPLAY
   645                           	global	F10566
   646  000000                     F10566  equ     0
   647                           
   648                           	DABS	1,0,1	;F10566
   649                           	global	_A
   650                           	global	_A
   651  000000                     _A  equ     1
   652                           
   653                           	DABS	1,1,1	;_A
   654                           	global	_ADCON1
   655  000000                     _ADCON1	equ	0xFC1
   656                           	global	_PORTA
   657  000000                     _PORTA	equ	0xF80
   658                           	global	_PORTB
   659  000000                     _PORTB	equ	0xF81
   660                           	global	_PORTC
   661  000000                     _PORTC	equ	0xF82
   662                           	global	_PORTE
   663  000000                     _PORTE	equ	0xF84
   664                           	global	_T1CON
   665  000000                     _T1CON	equ	0xFCD
   666                           	global	_TMR1H
   667  000000                     _TMR1H	equ	0xFCF
   668                           	global	_TRISA
   669  000000                     _TRISA	equ	0xF92
   670                           	global	_TRISB
   671  000000                     _TRISB	equ	0xF93
   672                           	global	_TRISC
   673  000000                     _TRISC	equ	0xF94
   674                           	global	_GIE
   675  000000                     _GIE	equ	0x7F97
   676                           	global	_IPEN
   677  000000                     _IPEN	equ	0x7E87
   678                           	global	_RBIE
   679  000000                     _RBIE	equ	0x7F93
   680                           	global	_RBIF
   681  000000                     _RBIF	equ	0x7F90
   682                           	global	_RBPU
   683  000000                     _RBPU	equ	0x7F8F
   684                           	global	_TMR1IE
   685  000000                     _TMR1IE	equ	0x7CE8
   686                           	global	_TMR1IF
   687  000000                     _TMR1IF	equ	0x7CF0
   688  000D11  00                 	db 0	; dummy byte at the end
   689                           	psect	intsave_regs,class=BIGRAM,space=1
   690                           	PSECT	param1,class=BANK1,space=1
   691                           	GLOBAL	__Lparam1
   692                           	FNCONF	param1,??,?
   693                           	GLOBAL	__Labsbss0
   694  000000                     __Labsbss0	EQU	0
   695                           	GLOBAL	__Habsbss0
   696  000000                     __Habsbss0	EQU	2
   697                           GLOBAL	__Lparam, __Hparam
   698                           GLOBAL	__Lparam1, __Hparam1
   699  000000                     __Lparam	EQU	__Lparam1
   700  000000                     __Hparam	EQU	__Hparam1


HI-TECH Software PICC-18 Macro Assembler V9.66 build 8870 
Symbol Table                                           Tue Apr 17 17:05:59 2012

                    _A 000001           _update_ports 0E04  
                  l860 0E70                    l862 0E88  
                  l863 0EAE                    l864 0E6A  
                  l859 0E88                    _GIE 007F97  
                  _ISR 0D12                    u720 0E7E  
                  u721 0E7A                   ?_ISR 0101  
                 _IPEN 007E87                   _RBIE 007F93  
